Version: 1.0.0.7	(2006-02-07)
	Speedup Close Program
	More Stable
	Disable Cache (unstable now)

Version: 1.0.0.6	(2006-02-05)
	Can Drop Dirs to DirList
	Speedup Cache Resample
	Fix some thread bug

Version: 1.0.0.5	(2006-02-04)
	Prevent Open multiprocess
	Add Update Find File Number in ClassList Menu
	Add Program Icon
	Show Now WallPager at Tray Icon Tip
	Add Initial Minimize Config
	Add Transparency Config
	Use thread to compute cache picture list (still some bug!!)

Version: 1.0.0.4	(2006-02-03)
	Tray Icon

Version: 1.0.0.3	(2006-02-03)
	Add ToolTip
	Set Cache Picture Number
	Set at least N Picture not repeat
